ID,StartTimeToronto,EndTimeToronto,CompletionCode,Bonus
1.70118E+12,28-11-2023 10:05,19-01-2024 15:47,o1OO93-qwzIEvLqTuqOtx,0
1.70129E+12,29-11-2023 16:42,29-11-2023 16:52,v4F4iaauDVmNqNvQ9eBlV,1
1.70129E+12,29-11-2023 16:42,29-11-2023 16:53,Kr4hTwwkAKw2MgSxmx0xL,1
1.70129E+12,29-11-2023 16:43,29-11-2023 16:48,HpkYN8r6cHKqQ1VJNvzJx,0.22
1.70129E+12,29-11-2023 16:44,29-11-2023 16:50,Ehy1g_odWASqJimJvVYBy,0.84
1.70129E+12,29-11-2023 16:45,29-11-2023 17:32,FjGYooakbuS7fedLe6d0F,0.88
1.70129E+12,29-11-2023 16:49,29-11-2023 16:58,F-287bqt9vNwQVhTJaFMY,0.71
1.70129E+12,29-11-2023 16:50,29-11-2023 17:04,NPk7bKqirTnWjcDViUjSV,1
1.70129E+12,29-11-2023 16:51,29-11-2023 17:00,B0eBVP_vkzetYRx3LM6kB,1
1.7013E+12,29-11-2023 16:59,29-11-2023 17:03,W8hMMLdQVNj_NrQUDXEw6,0.75
1.7013E+12,29-11-2023 16:59,29-11-2023 17:03,6qe5iEYfgvuX6ROckNbAD,1
1.7013E+12,29-11-2023 17:00,29-11-2023 17:13,YaI5GfIDgaFv6VqzozdQE,0.91
1.7013E+12,29-11-2023 17:02,29-11-2023 17:08,2k9udVFfc8Ihji-sxijBw,0.98
1.7013E+12,29-11-2023 17:04,29-11-2023 17:27,jIS6rXevxYfAEQz5_qLzz,0.96
1.7013E+12,29-11-2023 17:09,29-11-2023 17:28,#NAME?,0.4
1.7013E+12,29-11-2023 17:16,29-11-2023 17:24,cuDJ7duRZVvSIlHRC88WL,0
1.7013E+12,29-11-2023 17:42,29-11-2023 17:50,0LSJK9pM7wa9GpdU45Sx8,0.84
1.7013E+12,29-11-2023 17:49,29-11-2023 18:12,jE8BuDsRRZyeMGP80OSRm,0.8
1.7013E+12,29-11-2023 17:56,29-11-2023 18:01,Dw6OFnNxzCnUKwNPZpow_,1
1.7013E+12,29-11-2023 18:47,29-11-2023 18:50,VSBsNieHCfSyvy9xH2nN9,0.68
1.7013E+12,29-11-2023 19:07,29-11-2023 19:17,DJxxUyKgh_KRnojryn4nb,0.7
1.70233E+12,11-12-2023 16:33,11-12-2023 16:40,30xdI3d6WsYVTIm3DZlwq,0.66
1.70233E+12,11-12-2023 17:12,11-12-2023 17:19,pRHVZUNXPX66cR7hCmQK_,1
1.70233E+12,11-12-2023 17:13,11-12-2023 17:27,0dluvac-Gq_5p82KNWG5I,0.82
1.70233E+12,11-12-2023 17:13,11-12-2023 17:20,sj6PCW28-0-1DAI0X5kme,0.78
1.70233E+12,11-12-2023 17:13,11-12-2023 17:20,wnj_Trc5h8kiCFh96jw5t,0.99
1.70233E+12,11-12-2023 17:13,11-12-2023 17:19,Sr64fOkrodpf_SdHspxEI,0.99
1.70233E+12,11-12-2023 17:13,11-12-2023 17:31,_khWgDQEWrPZwIWofNKZG,1
1.70233E+12,11-12-2023 17:13,11-12-2023 17:25,wV4cbnMdQ6kZ-ZXrjBgJk,0.93
1.70233E+12,11-12-2023 17:13,11-12-2023 17:22,dj30qlvuBcydLzZ2ZEPLk,0.9
1.70233E+12,11-12-2023 17:13,11-12-2023 17:17,iWgh6YI9kqD68FIRTU0yi,0.55
1.70233E+12,11-12-2023 17:13,11-12-2023 17:18,YV7gph_97YRYGkmRK1Ttk,0.52
1.70233E+12,11-12-2023 17:13,11-12-2023 17:22,fxLkKrk6TZ0MKOQsqHtQs,1
1.70233E+12,11-12-2023 17:13,11-12-2023 17:28,bPwxv64BDYVWH75pOkdHO,0.26
1.70233E+12,11-12-2023 17:13,11-12-2023 17:24,AiHXA38RAHClXRqbVYoQS,0
1.70233E+12,11-12-2023 17:21,11-12-2023 17:35,4F7eGo4kGVfiUm00Fdui-,1
1.70233E+12,11-12-2023 17:13,11-12-2023 17:20,o2Pmh8e4Fb19vYv5gfohB,0.85
1.70233E+12,11-12-2023 17:13,11-12-2023 17:18,Au88HOguGg7YPrgCZexZ8,0.4
1.70233E+12,11-12-2023 17:13,11-12-2023 17:18,znk8Fd-Ii62cWUgXia0ep,0.7
1.70233E+12,11-12-2023 17:13,11-12-2023 17:18,U1zm7MSbGF6TO2nYpUXrc,0.68
1.70233E+12,11-12-2023 17:16,11-12-2023 17:25,IZ4X00SKb0MIL7Dy3vstE,0.67
1.70233E+12,11-12-2023 17:13,11-12-2023 17:17,O3C2Y_4K8Ka1q9t12Nixr,0.31
1.70233E+12,11-12-2023 17:13,11-12-2023 17:28,w5JuRm5NYnd_7U3X82BIk,1
1.70233E+12,11-12-2023 17:13,11-12-2023 17:40,CpAjZWYfsjGrRu4MlMIho,0.22
1.70233E+12,11-12-2023 17:13,11-12-2023 17:22,ZSDID_OKZlZOJCK9II7vr,0.83
1.70233E+12,11-12-2023 17:13,11-12-2023 17:23,_r96x-8FhsL6tZisxuW63,1
1.70233E+12,11-12-2023 17:13,11-12-2023 17:19,5IH1srmwIYgPqJjhjryfm,0.95
1.70233E+12,11-12-2023 17:13,11-12-2023 17:20,AmEoNVffjtZxT6zO8uSQN,0.07
1.70233E+12,11-12-2023 17:13,11-12-2023 17:20,3sXYa2orhXuzjnl6VJoGL,1
1.70233E+12,11-12-2023 17:13,11-12-2023 17:21,rwZ2Ni3pah-3zxPva6FpY,0.48
1.70233E+12,11-12-2023 17:13,11-12-2023 17:39,kR6RqATPZ115gpeic1Ruc,0.85
1.70233E+12,11-12-2023 17:13,11-12-2023 17:37,VFgZXbRI2Lo_Pflr3i_YE,0.31
1.70233E+12,11-12-2023 17:14,11-12-2023 17:30,Yhib2DONmDJAvxFG1Rfzv,1
1.70233E+12,11-12-2023 17:14,11-12-2023 17:27,aouhypdGJIlcGpUJmn0De,0.78
1.70233E+12,11-12-2023 17:14,11-12-2023 17:21,vC_NRh3dovK1cqdZTl4Me,0.8
1.70233E+12,11-12-2023 17:13,11-12-2023 17:20,h7-isnW5O8TC38LkfV39O,1
1.70233E+12,11-12-2023 17:13,11-12-2023 17:35,J9xnJWG8UiI1QT3TxNolH,0.68
1.70233E+12,11-12-2023 17:13,11-12-2023 17:17,5hpRNLG2TBO2o7sTvzqjC,0.11
1.70233E+12,11-12-2023 17:14,11-12-2023 17:24,WvFZ8Ti5ElpVEbBOnw7tS,0.47
1.70233E+12,11-12-2023 17:14,11-12-2023 17:25,kBkdk77Z5Ewy1pcuAeIX4,0.89
1.70233E+12,11-12-2023 17:13,11-12-2023 17:18,DttB_9jYpz_7ivb9I0lFl,1
1.70233E+12,11-12-2023 17:14,11-12-2023 17:22,-6269OOjdAiFKdheW5OXA,0.67
1.70233E+12,11-12-2023 17:14,11-12-2023 17:30,HU3ffX2lPgh8YCciW20vo,0.27
1.70233E+12,11-12-2023 17:14,11-12-2023 17:23,0Ky223YCtMlqrsDwhDplm,0.95
1.70233E+12,11-12-2023 17:14,11-12-2023 17:46,EZO8pMyQTynrFZahJMp_X,1
1.70233E+12,11-12-2023 17:14,11-12-2023 17:27,FqmzU5XJnwmcja1QDwwUN,0.5
1.70233E+12,11-12-2023 17:14,11-12-2023 17:36,#NAME?,0.49
1.70233E+12,11-12-2023 17:14,11-12-2023 17:21,bWedP5lQoC3gpLWSue-6Z,0
1.70233E+12,11-12-2023 17:14,11-12-2023 17:20,U0IL3WczQC0sZIWwPMEg5,0
1.70233E+12,11-12-2023 17:17,11-12-2023 17:25,9IfUl77XNVQY8MdxV0mC4,0.98
1.70233E+12,11-12-2023 17:14,11-12-2023 17:22,ZzvBj9D8Yk3i0DvgJ-sgX,0.89
1.70233E+12,11-12-2023 17:14,11-12-2023 17:19,TaWO4K_xFo0lImeM4J-r6,0.94
1.70233E+12,11-12-2023 17:15,11-12-2023 17:23,WPDwPHFJgfKjsM48L6kjn,0.77
1.70233E+12,11-12-2023 17:14,11-12-2023 17:22,TseDEduXqXyyylOQDHhJ_,1
1.70233E+12,11-12-2023 17:24,11-12-2023 17:36,1nkWVfQCOAmOG5JSqeKGx,1
1.70233E+12,11-12-2023 17:15,11-12-2023 17:21,YhJPlbGWVF858VZB7n8BP,0.97
1.70233E+12,11-12-2023 17:15,11-12-2023 17:26,3NIyWMOI4ipKZ015mFLSN,0.56
1.70233E+12,11-12-2023 17:15,11-12-2023 17:23,blw-Zb0hZGk909as18nEG,0.67
1.70233E+12,11-12-2023 17:15,11-12-2023 17:24,KfT152GqKJGNXkxx5Uktn,0.81
1.70233E+12,11-12-2023 17:15,11-12-2023 17:25,_uGHAClwK89xfNh-tOyvw,0.53
1.70233E+12,11-12-2023 17:15,11-12-2023 17:21,cWJlwubHHtPeRT-UIpwH3,0.87
1.70233E+12,11-12-2023 17:48,11-12-2023 18:05,2EkNBUOvgtxpkqfzZzbt3,0.6
1.70233E+12,11-12-2023 17:15,11-12-2023 17:36,kAeWRKPPWnYCbvge6f7CD,1
1.70233E+12,11-12-2023 17:23,11-12-2023 17:31,_yBU3m_DCV-XGBjs8aPlp,1
1.70233E+12,11-12-2023 17:15,11-12-2023 17:21,_fNzwRMMMnriThThSK0fm,0.17
1.70233E+12,11-12-2023 17:15,11-12-2023 17:30,0KfVWOuLQzaWOFEQhm0CI,0.45
1.70233E+12,11-12-2023 17:15,11-12-2023 17:18,jhpv0f98e4h58olOQANxa,0.73
1.70233E+12,11-12-2023 17:15,11-12-2023 17:36,ZHcJsppc6pZYEV63cA3rN,1
1.70233E+12,11-12-2023 17:15,11-12-2023 17:19,iMNc_iuYE2Kb0YIgxCfzC,1
1.70233E+12,11-12-2023 17:15,11-12-2023 17:22,eWi6vYk35SS-XC0Q87rgQ,0.77
1.70233E+12,11-12-2023 17:16,11-12-2023 17:25,iIiSfm_3E0_COG0-Yn5FY,0.76
1.70233E+12,11-12-2023 17:16,11-12-2023 17:22,E8mnJxSj50tkXQtgrpIkN,0.82
1.70233E+12,11-12-2023 17:16,11-12-2023 17:20,DvlMaqu7ByN__YzH7_foV,0.27
1.70233E+12,11-12-2023 17:24,11-12-2023 17:38,tOHHNOo4ts366M8xWu0Y5,0.28
1.70233E+12,11-12-2023 17:16,11-12-2023 17:32,YkUmVVtz78dr58xpHZ19c,0.54
1.70233E+12,11-12-2023 17:16,11-12-2023 17:25,BoNpU9e-ObWI3hem1avc1,0.81
1.70233E+12,11-12-2023 17:16,11-12-2023 17:24,U35uoSPz0K2AQnRVCsEZz,1
1.70233E+12,11-12-2023 17:16,11-12-2023 17:25,grLmcntxzPX95rBNdOuc0,0.69
1.70233E+12,11-12-2023 17:16,11-12-2023 17:23,2uCv0Pfy5sVQLBd20xTvb,0.47
1.70233E+12,11-12-2023 17:17,11-12-2023 17:24,P4PapoUAIWBe31Rkb0A43,0.22
1.70233E+12,11-12-2023 17:16,11-12-2023 17:21,zrvly2D_3SPgd5iw6xsqB,0.87
1.70233E+12,11-12-2023 17:16,11-12-2023 17:22,KuEibp0uchYmUvzSZgINB,0.73
1.70233E+12,11-12-2023 17:16,11-12-2023 17:19,aWrDidqCWEjwColxuVsy5,0.75
1.70233E+12,11-12-2023 17:16,11-12-2023 17:28,8MKSf92P-KG5oSJ6sZ13M,0.87
1.70233E+12,11-12-2023 17:17,11-12-2023 17:29,1Ebc7LYyEWwNQZ0_UDeku,0.78
1.70233E+12,11-12-2023 17:16,11-12-2023 17:29,2OBD_KJAu5GNkuMIPAvOs,0.88
1.70233E+12,11-12-2023 17:16,11-12-2023 17:21,RGH2aoFnaLEmJRucuQuT4,0.06
1.70233E+12,11-12-2023 17:17,11-12-2023 17:23,uJQ-5svjYoxVqdSWwvgBy,0.87
1.70233E+12,11-12-2023 17:17,11-12-2023 17:23,P9RKkr0vRAjNRr0lHnENG,1
1.70233E+12,11-12-2023 17:17,11-12-2023 17:22,qfverz87wxyJ87_COiL1l,0.8
1.70233E+12,11-12-2023 17:17,11-12-2023 17:25,h_ZdE4gT5Sk7KBmli2icC,0.37
1.70233E+12,11-12-2023 17:17,11-12-2023 17:19,3d0YMz03mtQF3lVGmBbiJ,0
1.70233E+12,11-12-2023 17:17,11-12-2023 17:21,iF8F6iYGaUs3sNkiJFChq,0.7
1.70233E+12,11-12-2023 17:17,11-12-2023 17:22,ShtOBK8xqbt6cDSmSlDNz,0.3
1.70233E+12,11-12-2023 17:17,11-12-2023 17:31,jaXB64jqpyVFRtEJ4ng8c,0.97
1.70233E+12,11-12-2023 17:17,11-12-2023 17:29,1VEspmtIF7Rjr0EmzWKHP,0.94
1.70233E+12,11-12-2023 17:17,11-12-2023 17:24,3lgcPs7mX1q-DhspeIJmf,0.87
1.70233E+12,11-12-2023 17:18,11-12-2023 17:38,gMOPo07iZjOaEyZiVAQvs,0.56
1.70233E+12,11-12-2023 17:17,11-12-2023 17:23,mWdu9Pe1OfYLM0fxJum4v,0.89
1.70233E+12,11-12-2023 17:17,11-12-2023 17:27,NvJmN-uMx6ccmtBYMk6q4,0.65
1.70233E+12,11-12-2023 17:18,11-12-2023 17:35,4LJUnrgI4hxb1PCgyqBJB,0.8
1.70233E+12,11-12-2023 17:18,11-12-2023 17:32,gRa_5RYSEc4nyOeOOXgC2,1
1.70233E+12,11-12-2023 18:09,11-12-2023 18:12,fgh40a5eVgfDI9N741scc,0.75
1.70233E+12,11-12-2023 17:18,11-12-2023 17:30,UJdYlb6RFMk31HKlihM75,0.89
1.70233E+12,11-12-2023 17:18,11-12-2023 17:23,2tGw5uYgFwZJ4Ir6sDgKn,1
1.70233E+12,11-12-2023 17:18,11-12-2023 17:28,dwv6o4du8AEh_soF373Jn,0.56
1.70233E+12,11-12-2023 17:18,11-12-2023 17:22,wBvEJXdNpz01GxFyfQhVw,0.66
1.70233E+12,11-12-2023 17:18,11-12-2023 17:26,4DVEMSOu39sAQxb-T5Q5i,0.97
1.70233E+12,11-12-2023 17:23,11-12-2023 17:28,hy4WO4K2VPoOBTwg8KWvc,0.82
1.70233E+12,11-12-2023 17:19,11-12-2023 17:28,d6cC32INijrKgRSgp7p9V,0.53
1.70233E+12,11-12-2023 17:19,11-12-2023 17:28,tgFflwa0-Zd2jor0YSGX1,0.68
1.70233E+12,11-12-2023 17:19,11-12-2023 17:26,oZiXkvcjf9fBMlGxJu2Da,0.57
1.70233E+12,11-12-2023 17:19,11-12-2023 17:26,-OAP3nKWeg-2IzLhZXxv-,0.68
1.70233E+12,11-12-2023 17:19,11-12-2023 17:25,bFIewCDao2sv-mjpQNrzy,0.83
1.70233E+12,11-12-2023 17:19,11-12-2023 17:24,cnC5nwrxfLuptzi50BWsU,0.53
1.70233E+12,11-12-2023 17:19,11-12-2023 17:29,IYco0QbOzMNIBA-JIDd_9,0.72
1.70233E+12,11-12-2023 17:19,11-12-2023 17:24,dg1vdM5mteC-9ITu7KepD,0.63
1.70233E+12,11-12-2023 17:20,11-12-2023 17:23,FnRhNqYD6U5P5EtqUyQl0,0.93
1.70233E+12,11-12-2023 17:20,11-12-2023 17:40,o7-MR1ugOMGuawQXLfcjw,0.92
1.70233E+12,11-12-2023 17:20,11-12-2023 17:35,iycRnrY6UcXJqAgiBTcsB,0.15
1.70233E+12,11-12-2023 17:19,11-12-2023 17:24,bXa9Lla9jCH41OM1IAAZV,0.43
1.70233E+12,11-12-2023 17:19,11-12-2023 17:35,X-5vwHn2aiuymebqfoPRH,1
1.70233E+12,11-12-2023 17:20,11-12-2023 17:28,Hh7Duggcy607854X567kO,0.68
1.70233E+12,11-12-2023 17:20,11-12-2023 17:30,#NAME?,0.98
1.70233E+12,11-12-2023 17:20,11-12-2023 17:27,1yzsCM21IJzeUfdh9e0jM,0.35
1.70233E+12,11-12-2023 17:20,11-12-2023 17:26,96_rdteOeKeyJz_V9LbUO,1
1.70233E+12,11-12-2023 17:20,11-12-2023 17:27,5mIKiWMUgNcXk6F_4gjxE,0.81
1.70233E+12,11-12-2023 17:26,11-12-2023 17:33,E8mwSWSSJnfKn0gFj7oUQ,0.68
1.70233E+12,11-12-2023 17:20,11-12-2023 17:41,P2YKhczh73c3w2JLX1Imn,0.95
1.70233E+12,11-12-2023 17:21,11-12-2023 17:37,4UgB_ZtWfNchsKUJDYwPT,1
1.70233E+12,11-12-2023 17:20,11-12-2023 17:28,qAATjGgx-P1oNoVp3MEjh,0.93
1.70233E+12,11-12-2023 17:20,11-12-2023 17:29,p3bLMNZPj3U9UBdnqVzik,0.8
1.70233E+12,11-12-2023 17:20,11-12-2023 17:30,pG5o_-tolGIKJnPqPf-D4,0.77
1.70233E+12,11-12-2023 17:22,11-12-2023 17:44,zZo15UmNdCiEpAFBAvmEp,1
1.70233E+12,11-12-2023 17:20,11-12-2023 17:27,82FjMpbUtKF8GJBrn2RRC,1
1.70233E+12,11-12-2023 17:20,11-12-2023 17:29,fl4g5ewWfWWQj4IGqx5y9,1
1.70233E+12,11-12-2023 17:21,11-12-2023 17:29,nLVdroOvIwj0CDnkXckyD,0.96
1.70233E+12,11-12-2023 17:22,11-12-2023 17:28,nD5zOv3XGvrNNovJNJPZb,0.95
1.70233E+12,11-12-2023 17:22,11-12-2023 17:29,gmLup8ONg965FUcZXmMDA,0.17
1.70233E+12,11-12-2023 17:21,11-12-2023 18:02,8NHgRqiwPX-tGR7rxfugw,0.59
1.70233E+12,11-12-2023 17:28,11-12-2023 17:36,XiPFvz6QNmoEQkululYas,0
1.70233E+12,11-12-2023 17:21,11-12-2023 17:26,qpEmmiQIa9Chd3n5Aqyot,0.23
1.70233E+12,11-12-2023 17:21,11-12-2023 17:28,9HwOXcb4qlXvMPhWM8WBd,1
1.70233E+12,11-12-2023 17:21,11-12-2023 17:27,NLLfpYPZKZFPy-AO525Iy,0.86
1.70233E+12,11-12-2023 17:22,11-12-2023 17:26,qnbboVGD-0IrFjuzUkvdq,0.56
1.70233E+12,11-12-2023 17:30,11-12-2023 17:41,XjQNHtFO7CBcqB2VlnI1L,0.86
1.70233E+12,11-12-2023 17:22,11-12-2023 17:33,c1MeXZtnGqGGVvFoJ1Ufw,0.32
1.70233E+12,11-12-2023 17:22,11-12-2023 17:27,3b-pg5AtrgNIlIUnC578L,0.99
1.70233E+12,11-12-2023 17:22,11-12-2023 17:54,F5CdWRHb63RZOGYGeOPxC,0.79
1.70233E+12,11-12-2023 17:23,11-12-2023 17:35,iUa3jL0ZY9DVhAqXfgLU0,0.32
1.70233E+12,11-12-2023 17:23,11-12-2023 17:32,AA61W_FY8mfsimfCMHubu,1
1.70233E+12,11-12-2023 17:23,11-12-2023 17:26,Fo0iLdnp9opZjaozIICT0,0.84
1.70233E+12,11-12-2023 17:23,11-12-2023 18:01,sZG27FxM8Hq0NUw_bSzG8,0.47
1.70233E+12,11-12-2023 17:23,11-12-2023 17:29,dTXjxlh0l_HT4zJI4ruml,1
1.70233E+12,11-12-2023 17:25,11-12-2023 17:45,y1wxgr3CAfnuo7AybyG0Q,1
1.70233E+12,11-12-2023 17:23,11-12-2023 17:32,8LaCM4U8Du3IzF5S2GXrD,0.75
1.70233E+12,11-12-2023 17:32,11-12-2023 17:59,2SEECOjXnXuGjSBXlM1kK,0.46
1.70233E+12,11-12-2023 17:24,11-12-2023 17:31,uQ_CK9GH9cHwjMZ23SGS5,1
1.70233E+12,11-12-2023 17:24,11-12-2023 17:30,raIAomtsEpb_4PqQmpsVm,0.75
1.70233E+12,11-12-2023 17:24,11-12-2023 17:31,0Yj1dz0MuB4jRtR93-VOt,1
1.70233E+12,11-12-2023 17:27,11-12-2023 17:37,cT5KVQmcebQNzBbCixuDv,0.4
1.70233E+12,11-12-2023 17:24,11-12-2023 17:29,GLoJ3iAGrgxVVoSYAKFUF,0.94
1.70233E+12,11-12-2023 17:25,11-12-2023 17:37,v0_Y4koNPOGjQDE8bqL_e,0.64
1.70233E+12,11-12-2023 17:25,11-12-2023 17:28,CV5zAR9qKMDI6OMdRm4jT,0.83
1.70233E+12,11-12-2023 17:25,11-12-2023 17:34,5q8YTIyB7tWndA36bMMB2,0.98
1.70233E+12,11-12-2023 17:25,11-12-2023 17:30,GeSUAe8utksImBpCS4WvK,0.9
1.70233E+12,11-12-2023 17:26,11-12-2023 17:34,99YBPVKC7rZo0fPswouFV,0.66
1.70233E+12,11-12-2023 17:28,11-12-2023 17:40,f_ZQ866aHPvg3enwf5TN2,1
1.70233E+12,11-12-2023 17:27,11-12-2023 17:40,n0UjeFrL-xyoEMlL63rDn,0
1.70233E+12,11-12-2023 17:28,11-12-2023 17:41,YJoY7yFdxc0NxnLs1I0rl,0.92
1.70233E+12,11-12-2023 17:27,11-12-2023 17:30,WUJ9DIiJ2D6uU3zcj8aF2,0.85
1.70233E+12,11-12-2023 17:29,11-12-2023 17:42,vJC2bk4SikmbMrFSwk2Zs,0.96
1.70233E+12,11-12-2023 17:28,11-12-2023 17:36,sNnsWJ0xYcq49S9R5PERj,0.23
1.70233E+12,11-12-2023 17:31,11-12-2023 17:35,rDA8MQWxt0-pwmvjQSf5Q,0.65
1.70233E+12,11-12-2023 17:29,11-12-2023 17:33,YHQPYWKmS5rG6cfX7u9Em,0.79
1.70233E+12,11-12-2023 17:30,11-12-2023 17:42,QbXWJz6oy6y50UQIklz9i,1
1.70233E+12,11-12-2023 17:30,11-12-2023 17:42,y7C-LTz3SNDjjA51zzWrL,0.77
1.70233E+12,11-12-2023 17:30,11-12-2023 17:35,dO4_EmEXsuO_f40SA0OzN,0.78
1.70233E+12,11-12-2023 17:30,11-12-2023 17:36,ZtJe7Uuepo3Xx4kWWxbK1,0.71
1.70233E+12,11-12-2023 17:30,11-12-2023 17:48,YPX63m9eGbAuL91hYL0RK,0
1.70233E+12,11-12-2023 17:31,11-12-2023 17:36,Kj4qX9vX9uSqL0z-SaxHj,0.75
1.70233E+12,11-12-2023 17:31,11-12-2023 17:34,oXwGDxtZXJ7cc_2OoX1EO,0.7
1.70233E+12,11-12-2023 17:31,11-12-2023 17:45,Mhs3QxZAB0W_EYCk2jDQX,0.25
1.70233E+12,11-12-2023 17:37,11-12-2023 17:40,8dODYCmqI4JvQBW40Gzf1,0.73
1.70233E+12,11-12-2023 17:32,11-12-2023 17:42,X0nAZAlQkR1hvm8N8Du--,1
1.70233E+12,11-12-2023 17:38,11-12-2023 17:42,ZQyH1k909kkhOzyFOmnAM,0.97
1.70233E+12,11-12-2023 17:33,11-12-2023 17:44,orRicPsW6NExocTl_lx3m,0.56
1.70233E+12,11-12-2023 17:41,11-12-2023 18:11,WQhlmlJlhL7tFJjI1IhAq,0.33
1.70233E+12,11-12-2023 17:51,11-12-2023 18:03,fF8XUMMJcbfBGIYImDA-5,0.68
1.70233E+12,11-12-2023 17:35,11-12-2023 17:52,p9mv_rL_HOqmldCCCdVCO,0.82
1.70233E+12,11-12-2023 17:36,11-12-2023 17:50,c-NXGAsxLXU4xTE7C-3_k,0.9
1.70233E+12,11-12-2023 17:36,11-12-2023 17:47,4krv5Fmhk7wToSUbZLC1F,0.93
1.70233E+12,11-12-2023 17:38,11-12-2023 17:46,ZPM4lC2kVBD6Ind20KMnA,1
1.70233E+12,11-12-2023 17:40,11-12-2023 17:48,#NAME?,0.86
1.70233E+12,11-12-2023 17:40,11-12-2023 17:58,r8DYfIFyJd1SFzgavKktN,0.87
1.70233E+12,11-12-2023 17:42,11-12-2023 17:50,LNwNraGv15dZAHau7ULZj,0.74
1.70233E+12,11-12-2023 17:42,11-12-2023 17:57,sPZHRCDhTFr7beVZe3xMZ,0.66
1.70233E+12,11-12-2023 17:42,11-12-2023 17:47,pJmmvcVwXwlnl01cDZk5Y,0.97
1.70233E+12,11-12-2023 17:43,11-12-2023 18:12,tHXCAAA7X2UaZehlXPzRl,0.71
1.70233E+12,11-12-2023 17:43,11-12-2023 17:58,PV3mWC3c_bYW9mKw0Pays,0.28
1.70233E+12,11-12-2023 17:47,11-12-2023 17:52,zNcErOtXnWWqa0K3ywHK8,0.82
1.70233E+12,11-12-2023 17:47,11-12-2023 17:58,O0FaAsLT8z5xSUMyv2vTt,1
1.70233E+12,11-12-2023 17:48,11-12-2023 18:00,pPUxYYGIqJ3Rz38f2Q8ZL,1
1.70233E+12,11-12-2023 17:54,11-12-2023 18:05,iN08CVxIxiFPP-wWluM0e,0.58
1.70233E+12,11-12-2023 17:49,11-12-2023 18:02,bUnl3I5RylsmEh4IyuQbP,1
1.70233E+12,11-12-2023 17:49,11-12-2023 17:57,fj0bLQyIJ2ffARQXF5MUn,1
1.70233E+12,11-12-2023 17:50,11-12-2023 18:01,rnBqG4DZfnOpHZQCSo_eK,0.78
1.70233E+12,11-12-2023 17:50,11-12-2023 17:56,RcgxvbxQeurMdFsUOQeFp,1
1.70234E+12,11-12-2023 17:50,11-12-2023 18:21,v-ceZPJue1GoFYsH8J1Ci,0.76
1.70234E+12,11-12-2023 17:51,11-12-2023 17:55,khg-s3b2F_SBv701adnoD,1
1.70234E+12,11-12-2023 17:52,11-12-2023 18:05,DGXLNTonCJKbx_wumZ1FI,1
1.70234E+12,11-12-2023 17:53,11-12-2023 18:04,31VT6j4kgFGgpeoUrz4gH,0.57
